lon,lat,EOF1,EOF2,EOF3,EOF4,EOF5
129.52,36.32,-0.09934936457732726,0.10751141095495848,-0.08996387978197205,-0.07216020176661501,0.15055961767411244
129.6,36.32,-0.08937963853106626,0.08127041841325967,-0.010585781452324925,-0.033081103762078026,0.21881968766657386
129.68,36.32,-0.09306237081647833,0.05718504148367661,0.07841752182668521,-0.04588490531257705,0.20352860775638948
129.76,36.32,-0.09376473261167613,0.01721173494753056,0.11052297164049123,-0.10472290731104128,0.1222705663464731
129.84,36.32,-0.09236048097177119,-0.020662685822031616,0.09757980837731353,-0.1637139584312514,0.02663962025881826
129.92,36.32,-0.08965942349138198,-0.05436462762855993,0.06449904895351359,-0.191416180131833,-0.04624295509427334
130.0,36.32,-0.08514352458064477,-0.08083733150296916,0.019317495926095312,-0.18376376698255315,-0.07250889502667499
130.08,36.32,-0.08042773717459283,-0.09700380086585472,-0.03588597961149224,-0.15671848465313512,-0.060775256889933627
130.16,36.32,-0.07620627803176411,-0.1047666230861773,-0.08200346670349054,-0.11807593137984354,-0.023158532358105013
130.24,36.32,-0.07203230514980818,-0.11019136944702476,-0.1030015948796901,-0.07721610200947591,0.026946822768321336
129.52,36.36,-0.10202462738758299,0.11841412306153347,-0.09607931796285105,-0.073148415118014,0.1194694605676208
129.6,36.36,-0.09246625267940053,0.08732717987080998,-0.008712523241878463,-0.033531065006028926,0.20857213627056942
129.68,36.36,-0.09392216666165461,0.060543805689216766,0.08594665680778764,-0.03238109081314148,0.20632821397106432
129.76,36.36,-0.09480797594790927,0.02141393569574123,0.12251292455171432,-0.08880247646136127,0.12833398617891714
129.84,36.36,-0.09357283643865393,-0.016871210957754235,0.1100627088681193,-0.15151692001441697,0.029103841210652206
129.92,36.36,-0.09133521076260462,-0.05337888607028074,0.07291882445706784,-0.18562945028766012,-0.05183306114796736
130.0,36.36,-0.0867159536632822,-0.08100952634182025,0.023104847538012833,-0.17853658508059556,-0.07824712403393602
130.08,36.36,-0.08176521738234843,-0.09860858199197944,-0.035815172721775486,-0.1495917431639011,-0.06260720469459077
130.16,36.36,-0.077321479354223,-0.10915699055047433,-0.08329827469456326,-0.11068892745393158,-0.0165655543615252
130.24,36.36,-0.07309116077655982,-0.11456130905186056,-0.10358542091780078,-0.06826579528333254,0.03591352061844199
129.52,36.4,-0.1048222264637863,0.1322080692738754,-0.10840848635577977,-0.07459528887552826,0.08043757253589849
129.6,36.4,-0.09532560299378352,0.09552905052747929,-0.009582000981939964,-0.03237986853485289,0.19181084181564492
129.68,36.4,-0.09459983732699237,0.06404551340443058,0.0925013037177445,-0.01815134457191895,0.20245868128036598
129.76,36.4,-0.09578816742506206,0.02544357553469436,0.13345020717579242,-0.07164467802074408,0.12851707022277017
129.84,36.4,-0.09481488121643042,-0.013068237322966492,0.12209314968577162,-0.13670903940735246,0.028854837725093035
129.92,36.4,-0.09293091389862836,-0.051815818948279926,0.08108892969035465,-0.17573236551812055,-0.056764256417672486
130.0,36.4,-0.08825971925347097,-0.08050399611940363,0.02698531788401746,-0.1695521886430788,-0.08198108973386033
130.08,36.4,-0.08312385781649499,-0.0999527697350208,-0.03556337078236671,-0.1395025666829287,-0.06175068402551547
130.16,36.4,-0.07841060960759902,-0.11358267071273341,-0.08401077385999141,-0.10128245571341526,-0.007603142680839491
130.24,36.4,-0.07399822332419587,-0.11883538309445384,-0.10412785431538099,-0.05750403925726984,0.045298188990468516
129.52,36.44,-0.10856705928572169,0.14783510029922187,-0.1274710810034733,-0.07456233537759818,0.04896077507614254
129.6,36.44,-0.09693708199456076,0.10225964554587932,-0.012228846736816427,-0.023117176110963703,0.1663785725607717
129.68,36.44,-0.09474429272968198,0.06710062888074472,0.09745140605777443,-0.001845497355412288,0.18593145088399823
129.76,36.44,-0.09601282710467823,0.02827246761555821,0.1426618279652716,-0.05175042945777347,0.11782167098006807
129.84,36.44,-0.09584947452969565,-0.010452323595247039,0.13232318096651452,-0.11503505164104484,0.019690926882408415
129.92,36.44,-0.09412044323191768,-0.04948814651211837,0.08805964437051993,-0.1549333309161864,-0.06376659502012791
130.0,36.44,-0.08954466862128281,-0.07971918350283806,0.030182810436095487,-0.15175959763739538,-0.0848077955616367
130.08,36.44,-0.0843717554573307,-0.10151066138768935,-0.03537691819606183,-0.12327913666770847,-0.05709304006644686
130.16,36.44,-0.07944133704765845,-0.11680750783539763,-0.08349156429491857,-0.08437012669167247,0.003981357027218178
130.24,36.44,-0.0746269969150779,-0.12194472041666632,-0.10469832675923119,-0.04154874105088398,0.05335327832404123
129.52,36.48,-0.1103274758606969,0.15562419931680282,-0.14041308460802787,-0.07185043192671206,0.021747553962632487
129.6,36.48,-0.09801614014008489,0.10636100556939487,-0.014991386170427227,-0.014441675037751692,0.14002096441643996
129.68,36.48,-0.09482109211520534,0.06922401920275204,0.09914215197869636,0.01233065700355999,0.1662305708556087
129.76,36.48,-0.09621114831613825,0.030979915082663387,0.14933518022098302,-0.029460758614476744,0.10322915968915447
129.84,36.48,-0.0966702770630977,-0.00847016170464487,0.13908671098528816,-0.08988587178106353,0.006437972174320256
129.92,36.48,-0.09520081374483771,-0.04766434107086668,0.09295352265024912,-0.12893329353040062,-0.07392466655729658
130.0,36.48,-0.09056047030691192,-0.07916512633467095,0.03142553134476231,-0.12730362983982563,-0.08761844814689106
130.08,36.48,-0.08534680515882974,-0.1027348129065498,-0.035981932588843024,-0.10075507444854505,-0.05083959027154047
130.16,36.48,-0.08013703807633704,-0.11884375049452074,-0.0832812207687127,-0.0637060087677853,0.0153720642508013
130.24,36.48,-0.0750889858396048,-0.12392709887221845,-0.10468011208500715,-0.023110679122935154,0.0630521498360754
129.52,36.52,-0.11057729906595896,0.1574500698327463,-0.14868793075934514,-0.06709783722698032,-0.0021952373610128087
129.6,36.52,-0.09868891454880568,0.10846476032939092,-0.017842452633661333,-0.0062190042421205695,0.11299147421893606
129.68,36.52,-0.09484581742392147,0.07063486063332651,0.09834761403084818,0.024870934331941694,0.14413926816479458
129.76,36.52,-0.09639017377358361,0.033588922950363725,0.15407234475734338,-0.005371401110645725,0.08568450332435414
129.84,36.52,-0.09732695688102347,-0.006970019317372662,0.1432022476606317,-0.06211784726948881,-0.009915996848394467
129.92,36.52,-0.09619665510022077,-0.04622647347138924,0.09626609007149434,-0.09900855370991654,-0.0864720965842377
130.0,36.52,-0.09136997320895572,-0.07878189836427484,0.031178353319891015,-0.09781081246113704,-0.09042103612598705
130.08,36.52,-0.08611272216438771,-0.10370500689804792,-0.0371833852190178,-0.07345979806220933,-0.04338693040322101
130.16,36.52,-0.08057726832730398,-0.11997490601387702,-0.08330672233842663,-0.0402077613857718,0.026603103287512947
130.24,36.52,-0.07542340312216997,-0.12504843792315543,-0.10421384494281975,-0.002800635342215313,0.07399007447142691
129.52,36.56,-0.11047762362291795,0.16058716409984136,-0.15637291040530563,-0.061134111235192676,-0.02459821357736813
129.6,36.56,-0.09884754249668189,0.11057693975593684,-0.02459081386908779,0.002613071587533573,0.08105271315422845
129.68,36.56,-0.0949369711402354,0.07172167640813792,0.09245840093937283,0.036777127517262406,0.1162944859663879
129.76,36.56,-0.09654585510523507,0.03580138488086233,0.15046882394069952,0.018867397863985592,0.06304368312183292
129.84,36.56,-0.0977849978013306,-0.00472819901399124,0.14009753172524067,-0.029259947019076187,-0.03052592461152651
129.92,36.56,-0.09663193884061982,-0.04392871240108792,0.09337592744730917,-0.06035901713095941,-0.09833568204782885
130.0,36.56,-0.09174873417470493,-0.07710259000268896,0.027906721422808936,-0.05851618600532987,-0.09165711563615923
130.08,36.56,-0.08635634715303296,-0.10302557736631415,-0.03869183699740266,-0.03862859771867297,-0.03531560153044508
130.16,36.56,-0.08057809933071178,-0.11961555780556324,-0.08295900316583694,-0.009919700015286626,0.037416344450416854
130.24,36.56,-0.0755846981277803,-0.12378830417970269,-0.10141780462080449,0.02083081995010796,0.08511008628793201
129.52,36.6,-0.11024361954010431,0.1633823474870703,-0.16386097871981908,-0.055188766860590335,-0.047495383848029475
129.6,36.6,-0.09894249529137128,0.11306591803858665,-0.032371612573089396,0.01274499161508981,0.048344194802099776
129.68,36.6,-0.09491116013676698,0.07329585657769673,0.08559975382344817,0.04966840884086728,0.08572798972277583
129.76,36.6,-0.09658831460875332,0.03790419884604252,0.14491273933837082,0.04238422197534574,0.03886141637177129
129.84,36.6,-0.098053967885136,-0.0022577693462118016,0.13488227344385176,0.0045127276756029636,-0.05055966247608648
129.92,36.6,-0.09676961940617167,-0.0415326850209062,0.08862310058284821,-0.021228122826175273,-0.10823106647489344
130.0,36.6,-0.09190396674763934,-0.07486050008357488,0.02386014912350502,-0.01880297705189288,-0.09110844426759154
130.08,36.6,-0.08632105208936765,-0.10173246151474556,-0.04066437999873159,-0.0036054490578509746,-0.025932522531229237
130.16,36.6,-0.08042986542318975,-0.11861808439500962,-0.08254846552848186,0.019750749280395125,0.04851483799390373
130.24,36.6,-0.07561765992890099,-0.12207375934569173,-0.09825123979077693,0.04430195884113467,0.09660852981728513
129.52,36.64,-0.10978959318845619,0.1654501076201766,-0.1710223918062836,-0.049397778992636227,-0.07136154227736705
129.6,36.64,-0.09895884411084369,0.11623803628188008,-0.041724802557417034,0.02518746090521792,0.014656371171370168
129.68,36.64,-0.09466628577328695,0.07578092476015728,0.07738242195246532,0.06438786971325948,0.05070771315608617
129.76,36.64,-0.09642596057473211,0.03983202197094932,0.1364315318321726,0.06450413733896682,0.01229279409520805
129.84,36.64,-0.097992640243744,0.0005675759351497722,0.1263774839571082,0.039501599014406,-0.06919188073311652
129.92,36.64,-0.09640589711291007,-0.03902217968452914,0.08094845128569315,0.018040875174365752,-0.11455744377012637
130.0,36.64,-0.0916817021185261,-0.07169715957142399,0.018640603909397233,0.020854534923563223,-0.08740633823481678
130.08,36.64,-0.0858175647190734,-0.09945039364438979,-0.043461123364622156,0.03111825481670247,-0.014231060231713355
130.16,36.64,-0.08004363480026774,-0.11656767433257226,-0.08203806012252986,0.0477109193228688,0.06012711416205663
130.24,36.64,-0.07542888812793927,-0.11971110267818458,-0.09459809159515808,0.06717403491374047,0.1087560553963716
129.52,36.68,-0.10894967749041123,0.16624020523718655,-0.17613858261503398,-0.04390262216641998,-0.0921284892237683
129.6,36.68,-0.09840865750844234,0.11807913971304447,-0.0507083464904032,0.03403391654916757,-0.015152790138076987
129.68,36.68,-0.09421451594504125,0.07779113662927728,0.06674438241484958,0.07565871473751316,0.01997518671854023
129.76,36.68,-0.09594531732606112,0.04103399149468736,0.12577799274564258,0.0816273512068586,-0.0127140844606002
129.84,36.68,-0.09731384046400024,0.0028446304600163647,0.11639223627587239,0.06893398558191191,-0.08449796163870284
129.92,36.68,-0.0956726471093889,-0.036211796996245535,0.07171069890366444,0.0526152480663757,-0.11644406318903067
130.0,36.68,-0.09102193278475823,-0.06879769005369502,0.011722375941102772,0.05445594922341357,-0.07983867278053003
130.08,36.68,-0.08522080657505428,-0.0970123815322808,-0.04540380673114687,0.05885405341218568,-0.00278503325951752
130.16,36.68,-0.07961622604661292,-0.11347881859391058,-0.08060468854506307,0.07075166450081308,0.07136801384612647
130.24,36.68,-0.0751396990856491,-0.11621815606831283,-0.09232581143668706,0.08460532395122995,0.116263001093401
129.52,36.72,-0.10788896985798838,0.16625211313028904,-0.17997079815604447,-0.0389007443604768,-0.11155373838050049
129.6,36.72,-0.09757951612031485,0.1189558880945741,-0.05952945254807735,0.040933267954661054,-0.043277600470549016
129.68,36.72,-0.09365762513734657,0.0792762484646624,0.055106776424785855,0.08507037221191337,-0.008947375462968607
129.76,36.72,-0.09536408189241331,0.04175832970859172,0.11422869026954457,0.09642751604478356,-0.03685951624111305
129.84,36.72,-0.09640401859516702,0.004560217518727441,0.10558349266556002,0.09516707778862024,-0.09811971512752016
129.92,36.72,-0.09477940457994416,-0.03351399613083859,0.06203586702429333,0.08446764161045926,-0.1157788145346002
130.0,36.72,-0.09020740692123282,-0.06613289926482033,0.0046267289241818145,0.08484199521097971,-0.0706903488145753
130.08,36.72,-0.08457209078272405,-0.09439257690217154,-0.04702560427407176,0.08346255882360747,0.008193528869623528
130.16,36.72,-0.07918491894719934,-0.10991750626981392,-0.07881468394160843,0.0911788418546974,0.0813972823024534
130.24,36.72,-0.07482387372102076,-0.11237045144754018,-0.09029894167990912,0.09923554773036451,0.12123694111683483
129.52,36.76,-0.10629156925633329,0.16420064591236289,-0.18030522071709693,-0.036219793688554804,-0.1292121530187942
129.6,36.76,-0.09622423609256181,0.11679369580826991,-0.06813346447217127,0.04345455900118634,-0.06916561758216201
129.68,36.76,-0.09288657765957517,0.07858075604256941,0.04237810971566932,0.09035817134482363,-0.035654332960803864
129.76,36.76,-0.0948202453069897,0.04110587539339782,0.10168566400232695,0.10745411381521598,-0.05901576718399484
129.84,36.76,-0.09535819710175744,0.004042664783770584,0.09283436387716616,0.11357511191811047,-0.10836824746590458
129.92,36.76,-0.09367288635584203,-0.03209354827366851,0.0528892501333597,0.1095149599367507,-0.10881850155070623
130.0,36.76,-0.08934249098657975,-0.06433484548330773,-0.00015730376190486732,0.10821852929251473,-0.05989807170897752
130.08,36.76,-0.08380101982435542,-0.09101239141675732,-0.04844407195654815,0.10348238239337358,0.016927461941638904
130.16,36.76,-0.07881184178698457,-0.10563586739929752,-0.07677985871100228,0.10591906769851936,0.08496599588010792
130.24,36.76,-0.07454855666103637,-0.1086847189934495,-0.08695977501918059,0.10808769312994626,0.1204729797673035
129.52,36.8,-0.10394226621136665,0.16008935747618633,-0.17889956991131556,-0.03266065095324721,-0.14053225542491796
129.6,36.8,-0.09472917525710506,0.11433996555362186,-0.07554931189349835,0.04365441985464879,-0.08984670868164249
129.68,36.8,-0.09211684145770593,0.07703313294314461,0.030474426533324144,0.09336746597802212,-0.05872686221338895
129.76,36.8,-0.09421501805149522,0.03950303653814142,0.08880130261489722,0.11668111697647703,-0.07855294507084509
129.84,36.8,-0.09416745189066672,0.00257804905313584,0.08108198364358311,0.1273549999715551,-0.1136613460628049
129.92,36.8,-0.09243498540097507,-0.03235744224493197,0.043681614276393596,0.12654537066465596,-0.1004314805362744
130.0,36.8,-0.08829641609841839,-0.06311798522134514,-0.0046199022226342985,0.12458710941548494,-0.04815491226225689
130.08,36.8,-0.08290323603120972,-0.08799562190957574,-0.04840946840168238,0.11856883536936551,0.02548867096630115
130.16,36.8,-0.07826819032385514,-0.10109938410096368,-0.0729989885485533,0.11686791183680022,0.0864272541483928
130.24,36.8,-0.0740668036863946,-0.1046104699065318,-0.08259969061317135,0.11555628099334861,0.11729889842950805
129.52,36.84,-0.10095808866335458,0.1542374436246174,-0.1760231001433696,-0.028361559477350053,-0.14647492724585517
129.6,36.84,-0.09311599927497537,0.11163674598005331,-0.08195558799950245,0.041878203024722976,-0.10610340673668335
129.68,36.84,-0.0913481416285266,0.07476925278738865,0.019285164199946685,0.09444444813990412,-0.07869412774168243
129.76,36.84,-0.09355672061423098,0.03709661635571686,0.07563886870326329,0.12437662309993808,-0.09585137790087378
129.84,36.84,-0.09285535527648207,0.0003168755761664482,0.07019084382177367,0.13720707930698858,-0.11475534999340452
129.92,36.84,-0.09108579038696046,-0.03404486101650741,0.034432249737138515,0.13677793524319276,-0.09083953119748508
130.0,36.84,-0.0870981338279372,-0.062392431718936804,-0.008806112601273498,0.1350024356024407,-0.03562737264688967
130.08,36.84,-0.08189874967785817,-0.08529004600925748,-0.047141766994316305,0.1294605876034222,0.033887523444392435
130.16,36.84,-0.07758072201975216,-0.09635067737472415,-0.06774400606089975,0.12458639125855026,0.08611084079946467
130.24,36.84,-0.07341068616872332,-0.10021189132733452,-0.07737642618667612,0.12183642531311746,0.1120845363429819
129.52,36.88,-0.097854254489615,0.14618893042379114,-0.172967456310661,-0.029308853704757266,-0.15127619451285237
129.6,36.88,-0.09105326480853712,0.10625400071435112,-0.0874361510878811,0.035172567855825704,-0.113254110372684
129.68,36.88,-0.09042640755944728,0.07037988965594118,0.009337449469796644,0.09130081597437817,-0.09102625586570443
129.76,36.88,-0.09249750475420439,0.03307064707010663,0.06228989983899062,0.12417430539485733,-0.10598771178119556
129.84,36.88,-0.09161425309153794,-0.0033150497243662003,0.057515245598392876,0.1386790766937174,-0.11229137225266274
129.92,36.88,-0.08949764572961363,-0.036135133483576276,0.025144542362757774,0.13774467868542695,-0.07999062404368353
130.0,36.88,-0.08563755809423852,-0.06196467830406364,-0.01361951613689274,0.13730632912133886,-0.025838558991277398
130.08,36.88,-0.0810317523045118,-0.08186304125037779,-0.04607067163150106,0.13266380302692757,0.036421985295232516
130.16,36.88,-0.07689448875789433,-0.09169132502468284,-0.06398294216784974,0.1279242487307516,0.08025639680744341
130.24,36.88,-0.07290693750032165,-0.09585797890713384,-0.07293545034092729,0.12299259706370697,0.10211518506964264
